date,Hot pavement desert,Hot low-income housing,Moderate mixed-use,Cool planned residential,Cool riparian/park zone
2015-01-01,34.243773663803545,31.508120757451522,27.392941628387167,25.221019343462842,22.71825232672844
2015-02-01,34.2748144847321,31.855036313937692,30.472354330081526,24.61864757207169,23.981022539176998
2015-03-01,38.670375098780795,33.629369106533495,30.599461004820267,25.925917250693885,23.73988038427887
2015-04-01,42.85747775387508,37.77156271579608,37.05459957376281,30.579482868312308,26.313843475428353
2015-05-01,48.929790137787776,42.61285107796016,37.515735911701,32.92057917308933,30.600627469056185
2015-06-01,48.06151552648509,45.805747684398234,39.28490334954364,35.6906483381877,31.217051829566145
2015-07-01,50.312345807226116,47.765458198045714,40.99723081803611,36.63356290097702,33.17105711365325
2015-08-01,48.92030175769653,47.52237310248504,40.579337778854715,35.457732866461356,31.032098449408448
2015-09-01,46.266672211081556,42.80564068370578,37.53434346213477,33.95410646830069,30.72803646101657
2015-10-01,45.956944416742715,37.96050450397451,34.46140512671936,30.791369099292055,29.724473765562866
2015-11-01,39.053676493773274,33.32452108929797,30.992524278062298,28.294051764481175,24.786583058658156
2015-12-01,36.079212732431124,32.52716105585525,28.59090238987428,25.305121668889683,24.009647398413733
2016-01-01,34.47303240414588,30.685854969848645,27.162753573165723,25.000310868934832,21.806583618044662
2016-02-01,36.42882409613182,32.03675802430586,28.884030284739794,26.05028115651115,22.02097530433784
2016-03-01,38.86426938981871,34.65258447676923,30.952170721269212,28.574422780333933,24.253148633577318
2016-04-01,41.83785650344437,38.80765776461786,35.97453464714447,30.365007062220343,27.48186716051451
2016-05-01,46.855320627265996,43.55110418463011,38.828683921980186,33.85893380458568,28.375392742255585
2016-06-01,48.756447613590495,45.597179846317744,40.27784236664406,37.918096158788245,31.97610374104309
2016-07-01,51.33314207870766,46.37747396803089,40.249554232244186,36.1219662661375,31.712982945905804
2016-08-01,49.55367659688614,44.69908162152227,39.11923594701212,36.15475495443368,32.40037714750905
2016-09-01,46.55255732275929,41.470700857832014,38.60291436247109,31.89555170315667,27.744591756079622
2016-10-01,44.60434940581502,38.69943484318931,34.63019938011771,29.714822137540192,26.538747379916668
2016-11-01,39.74854901667282,35.32348990507893,31.574114722713293,26.828251682045746,23.32682547901272
2016-12-01,35.75372470469463,34.063704923105796,27.435166085821795,24.145967383306946,22.192889407986645
2017-01-01,34.49792561980778,31.77680749471657,28.72195078524654,24.745388447875857,22.390132720887156
2017-02-01,35.66571492933391,33.49162608043516,29.23437114597264,26.63640739896778,22.726491680718006
2017-03-01,39.33651022097943,35.07922639370544,30.38165545246841,27.834092746893933,24.50529794484158
2017-04-01,43.23805673206832,38.308746467443434,34.16278015404004,30.98223206555348,27.08865210289595
2017-05-01,47.310926899643896,42.26264740058121,38.020973763485216,34.457373997368634,29.88671059249596
2017-06-01,50.28864088157884,45.22779052565171,40.25113856328384,36.67328862662856,30.755298185367703
2017-07-01,52.76413966453262,48.54359736978439,40.86626305135716,36.30468965221909,32.80547971271923
2017-08-01,49.68893422064406,45.20694418848002,40.16637451014608,36.71800843246992,32.10825979523058
2017-09-01,46.7111109134227,43.817696459669015,37.6884180974345,33.7077013267473,30.064030350124888
2017-10-01,42.50492967023839,38.702606110367064,34.78205000968198,30.226081420938034,27.709226754201012
2017-11-01,39.68377479988252,36.44824967212152,32.60719357839453,27.68247971824102,25.009134400646932
2017-12-01,37.20100991786326,33.29380555846345,27.017508122656118,24.97243106913358,24.577931623262668
2018-01-01,35.1699220338761,31.88376968187353,28.03051978839225,26.764403496915783,22.218324663157993
2018-02-01,35.69579689922258,38.69320665172627,29.25204481249911,25.894446928726044,22.720206406410146
2018-03-01,38.67158626610757,35.29134108231705,31.746795191749676,28.84886801550288,24.201177935714096
2018-04-01,43.88669200486944,39.95007553579534,34.482468334942965,32.344615864932784,26.486189863537728
2018-05-01,47.99586824802682,43.007278126791434,36.64462257401713,32.62425478769836,33.627946610401764
2018-06-01,50.79903928538833,45.16401855783816,40.71156151157014,36.06940169542234,30.947089168337452
2018-07-01,50.93895318971571,46.15501089609097,42.72188017133135,35.67156484867398,32.27945569467834
2018-08-01,50.62034213801161,46.33867071184371,39.262076000665935,36.15889739158497,31.941563121720364
2018-09-01,47.634807962220336,44.7467323200361,38.821062410958554,33.67313067944982,29.89291364684173
2018-10-01,43.75146022326803,39.88950263674357,34.63717982150169,29.57527533932198,26.747571778056233
2018-11-01,40.30870295825468,35.94464927500822,31.62094052333693,29.044637593254794,25.588147651215976
2018-12-01,36.897284287575346,33.55108146212985,28.468516066837992,25.81685970893861,23.63740311891857
2019-01-01,39.61227283737213,33.39046416214073,28.1924350621153,25.148879809301157,22.256281354062388
2019-02-01,36.84257502531559,33.55403047270778,30.3908705511603,25.469058350153826,22.539540065346028
2019-03-01,39.983063285904954,35.82302598228598,32.21612419359016,27.826573378649957,28.970510141188967
2019-04-01,44.2918516449201,40.81485203229718,36.40584928432795,31.454312352555924,27.558378869988882
2019-05-01,46.65615023077869,44.05088003743253,39.231929511182145,33.722604527250866,28.757498192467956
2019-06-01,50.529395486310335,47.709724551100756,41.04043446774252,36.162069322640406,37.69006296318634
2019-07-01,51.51568596325742,47.66057163646918,42.97514762093423,36.93753748314307,32.64162864965951
2019-08-01,50.3441404062648,45.55765475759085,41.080359651589504,36.97966904523695,31.050371189732
2019-09-01,47.741981527155254,42.72556796874006,39.03239054143764,33.6477710793085,30.09987471426996
2019-10-01,45.19310475180158,41.418894048599064,34.90274323717224,30.002513746523423,26.292142011793775
2019-11-01,39.33954368164612,37.755141150827356,31.96323665268737,29.299777933257594,26.03294888000974
2019-12-01,37.913685391393294,33.51546003898625,28.99289581676092,26.17966974150778,24.14023296912535
2020-01-01,34.75602797271508,32.375773933098934,29.491667147675884,26.6116739556619,22.27798613255763
2020-02-01,36.94127087188701,34.88434703156161,28.648191976909242,26.775561969731555,23.448636451349056
2020-03-01,40.30264339452494,35.60280439680614,32.615880273934124,28.38908997583732,23.068062427360097
2020-04-01,44.67647810007637,39.550718619824295,35.10747915399586,31.535020715237028,26.578921871787728
2020-05-01,48.81154126383427,44.559221435751226,43.301190001968045,35.57881004810103,29.77697686387829
2020-06-01,51.84050125220364,46.50212666386381,41.529860315583846,37.70472414405741,30.9924206017807
2020-07-01,52.03370087487478,47.84658343929747,43.276516926117445,36.847504908106224,33.09951718610453
2020-08-01,50.90606388932244,46.743178302742265,41.553784877509784,36.195292195468085,33.4639642435206
